Gene	numTriplets
ZBTB20(D),LSAMP(D)	18
GRM8	18
RPL5,FAM69A,SNORA66(D)	18
PTPN3	18
UPF1	18
DOCK10	18
ACACB	18
COL1A2	18
CNTNAP5	18
LINC00478(A)	18
PLXNB2	18
TPTE2	18
CACNA1E	18
DSCAM	18
ELTD1	18
PAPPA	15
MYO18B	15
ITGAM	15
KCNC2	15
LRRIQ1	15
AFM	15
AKAP6,NPAS3(D),NPAS3(D)	15
ATP6V0A4	15
LYST	15
TMEM2	15
SLC4A11	15
ABCB4	15
USH2A	15
WNK2	15
INPP5D	15
LZTR1	15
COL12A1	15
KCNA4	15
ECEL1	15
DIP2C,C10orf108,LARP4B,GTPBP4,IDI2,IDI2-AS1,IDI1,WDR37,LINC00200,ADARB2,ADARB2-AS1,LOC282980,LOC399708(D)	15
KIAA1244	15
ZNF831	15
STAG2	15
NF1,RAB11FIP4(D)	15
DKC1	15
SSPO	12
PTPRN2	12
GPR112	12
CHL1	12
GRM6	12
RIMS2	12
F8	12
HTR3A	12
SIM1	12
TGM3	12
PKHD1	12
PDGFRA	12
CELSR2	12
FRYL	12
CACNA1A	12
PSD4	12
FHDC1	12
KCNV1	12
DOCK5	12
SCNN1B	12
HERC1	12
LRBA	12
DOCK11	12
FLG2	12
USP6	12
PLXNA2	12
NLRP12	12
SPTBN5	12
BCLAF1	12
TCHH	12
PREX1	12
FAM47A	12
UMOD	12
AHNAK2	12
NELL2(A)	9
GABRG2	9
APOB	9
SDK1	9
UGT2A1	9
QKI	9
PRSS16	9
CDH9	9
ZNF335	9
SOX2-OT(A),PIK3CA(A)	9
GPR133	9
SLC6A3	9
UHRF1BP1	9
DSG4	9
CYP4F22	9
CDH18	9
PCDHGB3	9
LGSN	9
SAMSN1,LOC388813,NRIP1,USP25,LINC00478,MIR99A,MIRLET7C,MIR125B2,C21orf37,CXADR,BTG3,C21orf91-OT1,C21orf91,CHODL-AS1,CHODL,TMPRSS15(A)	9
TDRD6	9
CCDC114	9
CCDC60	9
CCDC108	9
ANO6(A)	9
C3	9
NUP210L	9
SLC12A5	9
TG	9
HSPA6	6
SEMG1	6
LRP1B(D)	6
PIK3C2G	6
MLL3	6
PDPN,PRDM2(A)	6
HEATR5A	6
SPAM1	6
SRGAP1	6
PRKDC	6
HFM1	6
LAMA3	6
PLCG2	6
FRRS1	6
POTEB	6
NLGN4X	6
HUWE1	6
CNTN4	6
RAG1	6
ACVR2A	6
SVIL	6
KRTAP5-5	6
NLRP11	6
TJAP1	6
MYH7B	6
HEATR7B2	6
SETD2	6
DMD	6
DUOX2	6
ARHGAP9	6
CARD6	6
TRPM2	6
TRPM3	6
PLCB2	6
ADAMTS16	6
OBSL1	6
KLF17	6
ZFP42	6
DACT1	6
LRFN5	6
NALCN	6
ENPP2	6
KCNN2	6
TLR6	6
DCHS1	6
IL4R	6
ENPEP	6
C15orf2	6
KDM5D	6
TMPRSS15	6
CASKIN2	6
TBC1D2	6
PITPNM1	6
ZC3H12B	6
DGKZ	6
LRP1B	6
CD163L1	6
GPC4	6
SIGLEC8	6
BRAF	6
DLG5	3
ITGA8	3
SMC1A	3
ITGAX	3
MAGEB1	3
MYH13	3
MYH14	3
BIRC6	3
NEFH	3
LAMA5	3
ZPBP	3
NPR1	3
HNF4A	3
MC3R	3
NOS1	3
ITGB2	3
PLB1	3
NMUR2	3
STXBP5L	3
SRCRB4D	3
ELMO1	3
UGT3A2	3
ANGPT4	3
DNAH1	3
DNAH9	3
CREBBP	3
TEX15	3
ZFHX4	3
GABRA6	3
NLRP2	3
DSCAML1	3
CRYBA2	3
FCRL2	3
CEACAM16	3
TMEM146	3
TXNDC3	3
KIF2B	3
PPP1R3A	3
MAP3K1	3
ERBB2	3
RASGRF1	3
CC2D1A	3
XDH	3
LAMC3	3
WWC3	3
UBE3C	3
ALS2CR11	3
DUS3L	3
DSG3	3
SALL4	3
ADAM29	3
LRP1	3
PRX	3
FAM83H	3
KIAA1210	3
KIAA1211	3
AOX1	3
TRH(D)	3
INPP5A,NKX6-2,TTC40,LOC399829,GPR123,KNDC1,UTF1,VENTX,MIR202,ADAM8,TUBGCP2,ZNF511,CALY,PRAP1,C10orf125,ECHS1,MIR3944,PAOX,MTG1(D),PAOX(D)	3
TRPA1	3
SUSD3	3
ABCC9	3
TPR	3
ITSN1	3
TRHDE	3
KRT23	3
CACNA2D1	3
ATP8B4	3
ANKRD52	3
DPPA4	3
LRRK1	3
GUCY1A3	3
TMPRSS6	3
GON4L	3
MAGEC2	3
BCOR	3
SCN11A	3
LAMA2	3
GRIN2A	3
DGKD	3
PCDH7	3
FTMT	0
PCSK4	0
DUSP27	0
PCDH11X	0
CRTAC1	0
TRPV6	0
HCN1	0
STARD8	0
ITGA4	0
PUM1	0
IQSEC3	0
PKHD1L1	0
LILRB1	0
MST1	0
ADARB2(D)	0
OR5AR1	0
DST	0
CNGB1	0
GABRE	0
KRT19	0
MIR4710,INF2,ADSSL1,SIVA1,AKT1,ZBTB42(A)	0
ZNF704	0
C10orf12	0
SLC27A2	0
F5	0
SLC17A6	0
UGT2B28	0
ZNF407(D)	0
SLITRK6	0
DYNC1I1	0
KIF4B	0
KIF4A	0
LTBP2	0
PCSK6	0
RABGGTA	0
SCN7A	0
SULF2	0
FBLN2	0
CYP4F2	0
SDCCAG8,MIR4677,AKT3,LOC339529,ZNF238,C1orf100,ADSS(A)	0
RARA	0
ARHGEF2	0
PROKR2	0
KCNU1	0
DPP10	0
KIAA1462	0
CXorf22	0
CCDC158	0
DBH	0
MSL3	0
CNTN6	0
CPS1	0
PKDREJ	0
CDC42BPB	0
PRKG2	0
PPP1R9A	0
TMEM45A	0
MAGEB6	0
PRIC285	0
SARDH	0
GPR98	0
AMPD1	0
FLT3	0
NLRP5	0
MYH4	0
MYH8	0
MX2	0
AIM1	0
SCN9A	0
KLHL13	0
ABCB5	0
C12orf51	0
EML2	0
CACNA1D	0
ACSM4	0
CACNA1F	0
DLGAP2	0
MSLNL	0
ARID3B	0
SLC9A4	0
LINC00290(D)	0
HMP19	0
KPRP	0
GALK2	0
OTOF	0
GPR179	0
MYO1B	0
ADAMTS12	0
THSD7B	0
KCNH5	0
EPB41L3	0
ACACA	0
GABRB2	0
TMTC1	0
JHDM1D	0
RBMS3	0
PAN3	0
GAK	0
DIP2A	0
EPHA10	0
COL6A6	0
FOXRED1	0
NAV2	0
ELFN2	0
MST1R	0
GRIP1	0
EPHB1	0
MACF1	0
NOX3	0
ST18	0
CHD8	0
PVRL4	0
SAMD9	0
KLHL34	0
IL17RA	0
EPHA1	0
SACS	0
CLTCL1	0
VAV2(D)	0
SLC13A3	0
PHLPP2	0
SEMA3C	0
KDR	0
BCL11A	0
GLI2	0
SLBP,TMEM129,TACC3,FGFR3,LETM1,WHSC1,SCARNA22(A)	0
DNMT3L	0
HEPH	0
TNN	0
PTPRT	0
HRNR	0
MGAM	0
PTPRH	0
